what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1330727025174
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1330727025174
started,bundle,org.eclipse.wb.discovery.core,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.core",1330727025175
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.ui",1330727025175
os,sysinfo,,,"win32",1330727025178
arch,sysinfo,,,"x86_64",1330727025178
ws,sysinfo,,,"win32",1330727025178
locale,sysinfo,,,"en_US",1330727025178
processors,sysinfo,,,"4",1330727025178
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1330727025178
java.runtime.version,sysinfo,,,"1.7.0_03-b05",1330727025178
java.specification.name,sysinfo,,,"Java Platform API Specification",1330727025178
java.specification.vendor,sysinfo,,,"Oracle Corporation",1330727025178
java.specification.version,sysinfo,,,"1.7",1330727025178
java.vendor,sysinfo,,,"Oracle Corporation",1330727025178
java.version,sysinfo,,,"1.7.0_03",1330727025178
java.vm.info,sysinfo,,,"mixed mode",1330727025178
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1330727025178
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1330727025178
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1330727025178
java.vm.specification.version,sysinfo,,,"1.7",1330727025178
java.vm.vendor,sysinfo,,,"Oracle Corporation",1330727025178
java.vm.version,sysinfo,,,"22.1-b02",1330727025178
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1330727025199
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1330727025426
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1330727025517
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1330727028571
deactivated,workbench,org.eclipse.ui.workbench,3.102.0.v20110825-1422,"",1330727042749
activated,workbench,org.eclipse.ui.workbench,3.102.0.v20110825-1422,"",1330727212450
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201109091012,"org.eclipse.wb.core.lib",1330727227920
started,bundle,org.eclipse.wb.core,1.1.0.r37x201109091012,"org.eclipse.wb.core",1330727227978
deactivated,workbench,org.eclipse.ui.workbench,3.102.0.v20110825-1422,"",1330727239630
activated,workbench,org.eclipse.ui.workbench,3.102.0.v20110825-1422,"",1330727252904
